Stock,Price,52 week low,52 week high,Open,Previous Close,P/E,Market Cap,Shares Outstanding ,Beta,Change,Change %,Volume,Volume average,Year,Employee,Symbol,Industry 
VISA INC. (XNYS:V),204.77,186.67,252.67,200.97,199.03,33.72,426559485990.00,2083166000.00,0.91,5.74,0.03,4777950.00,8192456.00,2007.00,21500.00,VISA INC. (XNYS:V),Software & IT Services
WALMART INC. (XNYS:WMT),123.08,117.27,160.77,120.00,119.20,25.61,338798644650.00,2752782000.00,0.60,3.88,0.03,8302669.00,10685607.00,1969.00,2300000.00,WALMART INC. (XNYS:WMT),Food & Drug Retailing
THE PROCTER & GAMBLE COMPANY (XNYS:PG),145.28,131.94,165.35,142.84,141.79,24.78,348569868160.00,2399297000.00,0.43,3.49,0.02,3395195.00,8276865.00,1905.00,3000.00,THE PROCTER & GAMBLE COMPANY (XNYS:PG),Personal & Household Products & Services
EXXON MOBIL CORPORATION (XNYS:XOM),93.52,52.10,94.77,92.58,91.86,15.25,393957021360.00,4212543000.00,0.98,1.66,0.02,15637828.00,30561007.00,1882.00,63000.00,EXXON MOBIL CORPORATION (XNYS:XOM),Oil & Gas
JPMORGAN CHASE & CO. (XNYS:JPM),125.57,115.02,172.96,120.74,117.34,8.71,368805494070.00,2937051000.00,1.09,8.23,0.07,13079603.00,14368258.00,1968.00,273948.00,JPMORGAN CHASE & CO. (XNYS:JPM),Banking Services
MASTERCARD INCORPORATED. (XNYS:MA),346.08,305.61,399.92,339.01,336.18,34.98,336612877776.00,972644700.00,1.02,9.90,0.03,1696527.00,3810808.00,2001.00,24000.00,MASTERCARD INCORPORATED. (XNYS:MA),Software & IT Services
CHEVRON CORPORATION (XNYS:CVX),170.42,92.86,175.65,170.16,167.82,15.78,334843431460.00,1964813000.00,1.02,2.60,0.02,6130789.00,10848582.00,1926.00,42595.00,CHEVRON CORPORATION (XNYS:CVX),Oil & Gas
"THE HOME DEPOT, INC. (XNYS:HD)",285.87,279.59,420.61,289.16,287.19,18.23,295408338420.00,1033366000.00,0.97,-1.32,0.00,2067424.00,4670626.00,1978.00,490600.00,"THE HOME DEPOT, INC. (XNYS:HD)",Specialty Retailers
BANK OF AMERICA CORPORATION (XNYS:BAC),35.87,32.96,50.11,34.61,33.86,9.66,288960037065.00,8056881000.00,1.38,2.01,0.06,40221245.00,51259677.00,1998.00,208000.00,BANK OF AMERICA CORPORATION (XNYS:BAC),Banking Services
PFIZER INC. (XNYS:PFE),52.99,38.48,61.71,52.58,52.47,11.83,297321379040.00,5610896000.00,0.71,0.52,0.01,12406527.00,25965480.00,1942.00,79000.00,PFIZER INC. (XNYS:PFE),Pharmaceuticals
THE COCA-COLA COMPANY (XNYS:KO),62.89,52.28,67.20,61.50,60.98,25.72,272608298665.00,4335029000.00,0.60,1.91,0.03,9532742.00,20265943.00,1919.00,79000.00,THE COCA-COLA COMPANY (XNYS:KO),Beverages
ELI LILLY AND COMPANY (XNYS:LLY),301.10,195.50,314.00,300.27,298.85,44.35,286093025450.00,950159500.00,0.39,2.25,0.01,1577530.00,2887067.00,1901.00,35000.00,ELI LILLY AND COMPANY (XNYS:LLY),Pharmaceuticals
ABBVIE INC. (XNYS:ABBV),149.68,105.56,175.91,151.61,151.01,21.66,264501024800.00,1767110000.00,0.78,-1.33,-0.01,2563321.00,7570779.00,2012.00,50000.00,ABBVIE INC. (XNYS:ABBV),Pharmaceuticals
Broadcom Inc. (XNAS:AVGO),524.48,455.53,677.76,524.78,543.19,30.94,214135323776.00,408281200.00,1.04,-18.71,-0.03,2701527.00,2500358.00,2018.00,20000.00,Broadcom Inc. (XNAS:AVGO),Semiconductors & Semiconductor Equipment
"PEPSICO, INC. (XNAS:PEP)",166.09,144.61,177.62,164.21,162.21,21.78,229649985560.00,1382684000.00,0.60,3.88,0.02,1943156.00,5807417.00,1986.00,309000.00,"PEPSICO, INC. (XNAS:PEP)",Beverages
COSTCO WHOLESALE CORPORATION (XNAS:COST),424.41,375.50,612.27,420.00,416.43,33.58,188107938714.00,443224300.00,0.79,7.98,0.02,1945154.00,3123028.00,1987.00,288000.00,COSTCO WHOLESALE CORPORATION (XNAS:COST),Diversified Retail
"MERCK & CO., INC. (XNYS:MRK)",94.06,70.89,94.92,93.60,93.55,17.06,237853076287.00,2528805000.00,0.34,0.51,0.01,4333391.00,11778371.00,1970.00,68000.00,"MERCK & CO., INC. (XNYS:MRK)",Pharmaceuticals
THERMO FISHER SCIENTIFIC INC. (XNYS:TMO),554.81,438.72,672.34,559.92,555.15,28.91,217187032219.00,391462000.00,0.81,-0.34,0.00,495297.00,1640181.00,1960.00,130000.00,THERMO FISHER SCIENTIFIC INC. (XNYS:TMO),Healthcare Equipment & Supplies
"CISCO SYSTEMS, INC. (XNAS:CSCO)",43.73,41.02,64.29,43.34,42.94,15.07,181640995800.00,4154168000.00,1.01,0.79,0.02,12868353.00,25648607.00,2021.00,79500.00,"CISCO SYSTEMS, INC. (XNAS:CSCO)",Communications & Networking
VERIZON COMMUNICATIONS INC. (XNYS:VZ),49.83,45.55,57.61,49.86,49.53,9.64,209247262300.00,4199644000.00,0.36,0.30,0.01,7518419.00,26626472.00,1983.00,118400.00,VERIZON COMMUNICATIONS INC. (XNYS:VZ),Telecommunications Services
THE WALT DISNEY COMPANY (XNYS:DIS),104.60,99.47,187.58,103.85,102.42,69.25,190527226400.00,1821484000.00,1.22,2.18,0.02,6400675.00,16983726.00,2018.00,190000.00,DIS,#FIELD!
ORACLE CORPORATION (XNYS:ORCL),69.95,66.72,106.34,69.33,68.63,26.31,186637582150.00,2668157000.00,0.87,1.32,0.02,2962457.00,7287452.00,2005.00,132000.00,ORACLE CORPORATION (XNYS:ORCL),Software & IT Services
ABBOTT LABORATORIES (XNYS:ABT),114.63,104.63,142.60,113.93,113.24,26.14,200710481460.00,1750942000.00,0.71,1.39,0.01,1693953.00,5970329.00,1900.00,113000.00,ABBOTT LABORATORIES (XNYS:ABT),Healthcare Equipment & Supplies
ADOBE INC. (XNAS:ADBE),403.96,370.27,699.54,404.01,399.09,39.64,190868737500.00,472500000.00,1.06,4.87,0.01,1106208.00,3120750.00,1997.00,25988.00,ADOBE INC. (XNAS:ADBE),Software & IT Services
MCDONALD'S CORPORATION (XNYS:MCD),237.14,217.68,271.15,236.42,233.91,24.71,175372454131.00,739546900.00,0.59,3.23,0.01,1364723.00,2895646.00,1964.00,200000.00,MCDONALD'S CORPORATION (XNYS:MCD),Hotels & Entertainment Services
COMCAST CORPORATION (XNAS:CMCSA),43.08,39.47,61.80,42.67,42.01,13.50,192976646125.00,4480015000.00,0.92,1.07,0.03,9439710.00,28715687.00,2001.00,189000.00,COMCAST CORPORATION (XNAS:CMCSA),Media & Publishing
INTEL CORPORATION (XNAS:INTC),41.92,40.31,58.42,41.68,41.65,6.93,171390435000.00,4089000000.00,0.61,0.27,0.01,13319728.00,37454596.00,1989.00,121100.00,INTEL CORPORATION (XNAS:INTC),Semiconductors & Semiconductor Equipment
DANAHER CORPORATION (XNYS:DHR),252.30,233.71,333.96,254.49,251.80,29.54,183441476640.00,727076800.00,0.83,0.50,0.00,836904.00,2994353.00,1986.00,78000.00,DANAHER CORPORATION (XNYS:DHR),Healthcare Equipment & Supplies
"NIKE, INC. (XNYS:NKE)",107.30,105.00,179.10,107.83,108.00,28.52,169966900000.00,1573767000.00,1.00,-0.71,-0.01,3249385.00,7269234.00,1969.00,73300.00,"NIKE, INC. (XNYS:NKE)",Textiles & Apparel
"SALESFORCE, INC. (XNYS:CRM)",159.11,154.55,311.75,159.65,159.65,106.35,158077902986.00,993525800.00,1.17,-0.54,0.00,3265330.00,7709124.00,1999.00,73541.00,"SALESFORCE, INC. (XNYS:CRM)",Software & IT Services
WELLS FARGO & COMPANY (XNYS:WFC),44.02,40.74,60.30,42.57,41.67,8.66,166832343280.00,3790352000.00,1.13,2.35,0.06,14992351.00,24738363.00,1929.00,246577.00,WELLS FARGO & COMPANY (XNYS:WFC),Banking Services
BRISTOL-MYERS SQUIBB COMPANY (XNYS:BMY),76.81,53.22,78.47,76.66,76.19,27.04,163522760520.00,2129064000.00,0.46,0.62,0.01,6683803.00,15419972.00,1933.00,32200.00,BRISTOL-MYERS SQUIBB COMPANY (XNYS:BMY),Pharmaceuticals
"UNITED PARCEL SERVICE, INC. (XNYS:UPS)",173.45,165.34,233.72,172.94,171.04,13.95,151554782080.00,873766400.00,1.16,2.41,0.01,1109007.00,3867282.00,1999.00,534000.00,"UNITED PARCEL SERVICE, INC. (XNYS:UPS)",Freight & Logistics Services
TEXAS INSTRUMENTS INCORPORATED (XNAS:TXN),169.02,160.50,202.26,170.27,169.81,19.42,156587500000.00,922133900.00,0.92,-0.79,0.00,2854060.00,6553092.00,1938.00,31000.00,TEXAS INSTRUMENTS INCORPORATED (XNAS:TXN),Semiconductors & Semiconductor Equipment
"T-MOBILE US, INC. (XNAS:TMUS)",129.35,101.51,150.20,126.73,126.04,56.39,162151219750.00,1253585000.00,0.49,3.31,0.03,1623093.00,4963757.00,2004.00,75000.00,"T-MOBILE US, INC. (XNAS:TMUS)",Telecommunications Services
Philip Morris International Inc. (XNYS:PM),103.65,85.64,112.48,103.06,101.15,17.51,156793700000.00,1550110000.00,0.66,2.50,0.02,3208596.00,5509496.00,2007.00,69600.00,Philip Morris International Inc. (XNYS:PM),Food & Tobacco
QUALCOMM INCORPORATED (XNAS:QCOM),130.99,122.17,193.58,129.95,131.60,13.47,146708800000.00,1120000000.00,1.21,-0.61,0.00,5246046.00,10964106.00,1991.00,45000.00,QUALCOMM INCORPORATED (XNAS:QCOM),Semiconductors & Semiconductor Equipment
"ADVANCED MICRO DEVICES, INC. (XNAS:AMD)",93.40,76.80,164.46,91.79,93.50,34.88,151355447200.00,1620508000.00,1.79,-0.10,0.00,83088996.00,119517756.00,1969.00,15500.00,"ADVANCED MICRO DEVICES, INC. (XNAS:AMD)",Semiconductors & Semiconductor Equipment
MORGAN STANLEY (XNYS:MS),82.52,76.75,109.73,80.66,79.37,10.10,144350915680.00,1749284000.00,1.38,3.15,0.04,3766971.00,9025571.00,1981.00,77000.00,MORGAN STANLEY (XNYS:MS),Investment Banking & Investment Services
UNION PACIFIC CORPORATION (XNYS:UNP),215.05,195.68,278.94,216.00,213.58,20.27,135056797755.00,628025100.00,1.22,1.47,0.01,1469363.00,3392378.00,1969.00,30189.00,UNION PACIFIC CORPORATION (XNYS:UNP),Freight & Logistics Services
AT&T INC. (XNYS:T),20.81,16.62,22.76,20.54,20.40,8.61,148998835200.00,7159000000.00,0.49,0.41,0.02,20253991.00,55286071.00,1983.00,203000.00,AT&T INC. (XNYS:T),Telecommunications Services
"NEXTERA ENERGY, INC. (XNYS:NEE)",72.19,67.22,93.73,71.92,71.22,96.69,141817255000.00,1964500000.00,0.48,0.97,0.01,5541970.00,11226734.00,1984.00,15000.00,"NEXTERA ENERGY, INC. (XNYS:NEE)",Electrical Utilities & IPPs
RAYTHEON TECHNOLOGIES CORPORATION (XNYS:RTX),91.49,79.00,106.02,90.90,90.08,32.14,136057864275.00,1487215000.00,1.26,1.41,0.02,2197208.00,5802336.00,1934.00,174000.00,RAYTHEON TECHNOLOGIES CORPORATION (XNYS:RTX),Aerospace & Defense
HONEYWELL INTERNATIONAL INC. (XNAS:HON),189.91,174.42,236.86,191.91,189.75,25.21,129277985039.00,680732900.00,1.03,0.16,0.00,1854721.00,3771625.00,1999.00,99000.00,HONEYWELL INTERNATIONAL INC. (XNAS:HON),Consumer Goods Conglomerates
CVS HEALTH CORPORATION (XNYS:CVS),96.45,79.34,111.25,95.99,94.93,15.78,126480473762.00,1311309000.00,0.76,1.52,0.02,2196425.00,5697998.00,1996.00,300000.00,CVS HEALTH CORPORATION (XNYS:CVS),Healthcare Providers & Services
AMGEN INC. (XNAS:AMGN),249.40,198.64,258.45,250.00,247.50,24.37,133229480000.00,534200000.00,0.54,1.90,0.01,1094236.00,3268586.00,1986.00,24200.00,AMGEN INC. (XNAS:AMGN),Pharmaceuticals
"LOWE'S COMPANIES, INC. (XNYS:LOW)",185.01,179.22,263.31,186.06,184.69,15.43,120626520000.00,652000000.00,1.24,0.32,0.00,1477688.00,4301962.00,1952.00,200000.00,"LOWE'S COMPANIES, INC. (XNYS:LOW)",Specialty Retailers
CONOCOPHILLIPS (XNYS:COP),107.22,51.41,108.67,106.21,105.02,10.81,138683709000.00,1293450000.00,1.28,2.20,0.02,4344686.00,7503000.00,2001.00,9400.00,CONOCOPHILLIPS (XNYS:COP),Oil & Gas
AMERICAN EXPRESS COMPANY (XNYS:AXP),158.06,149.71,199.55,156.61,153.24,15.35,119028711018.00,753060300.00,1.11,4.82,0.03,1129334.00,3319741.00,1965.00,64000.00,AMERICAN EXPRESS COMPANY (XNYS:AXP),Banking Services
THE CHARLES SCHWAB CORPORATION (XNYS:SCHW),64.77,61.53,96.24,64.14,63.28,22.92,122826654270.00,1896351000.00,1.09,1.49,0.02,2900302.00,9526160.00,1986.00,34200.00,THE CHARLES SCHWAB CORPORATION (XNYS:SCHW),Investment Banking & Investment Services
"ANTHEM, INC. (XNYS:ANTM)",495.26,355.43,533.68,489.71,492.85,19.41,118818600000.00,241084800.00,0.96,2.41,0.00,585256.00,1095509.00,2001.00,98200.00,"ANTHEM, INC. (XNYS:ANTM)",Healthcare Providers & Services
LOCKHEED MARTIN CORPORATION (XNYS:LMT),431.78,324.23,479.99,428.38,424.15,18.73,114899680460.00,266107000.00,0.75,7.63,0.02,455241.00,1352356.00,1994.00,114000.00,LOCKHEED MARTIN CORPORATION (XNYS:LMT),Aerospace & Defense
INTERNATIONAL BUSINESS MACHINES CORPORATION (XNYS:IBM),131.33,114.56,145.99,129.50,128.48,20.50,115559500000.00,899435300.00,0.98,2.85,0.02,1600982.00,6296212.00,1911.00,307600.00,INTERNATIONAL BUSINESS MACHINES CORPORATION (XNYS:IBM),Software & IT Services
CATERPILLAR INC. (XNYS:CAT),204.63,179.67,246.69,199.85,197.82,16.69,109141736600.00,533374400.00,0.94,6.81,0.03,1838853.00,3362568.00,1986.00,107700.00,CATERPILLAR INC. (XNYS:CAT),"Machinery, Equipment & Components"
DEERE & COMPANY (XNYS:DE),334.47,307.64,446.76,316.78,313.31,16.35,102610144821.00,306784300.00,1.08,21.16,0.07,2786546.00,2024929.00,1958.00,75550.00,DEERE & COMPANY (XNYS:DE),"Machinery, Equipment & Components"
S&P Global Inc. (XNYS:SPGI),348.89,322.20,484.21,345.00,342.42,24.71,116388600000.00,339900000.00,1.07,6.47,0.02,1209456.00,2605271.00,1925.00,22850.00,S&P Global Inc. (XNYS:SPGI),Professional & Commercial Services
"THE GOLDMAN SACHS GROUP, INC. (XNYS:GS)",318.35,293.90,426.16,312.73,306.80,5.96,109336288780.00,343446800.00,1.37,11.55,0.04,1379676.00,2659094.00,1998.00,45100.00,"THE GOLDMAN SACHS GROUP, INC. (XNYS:GS)",Investment Banking & Investment Services
INTUIT INC. (XNAS:INTU),367.60,339.36,716.86,371.15,367.78,46.92,103961875000.00,282812500.00,1.18,-0.18,0.00,824347.00,1905814.00,1993.00,13500.00,INTUIT INC. (XNAS:INTU),Financial Technology (Fintech) & Infrastructure
AMERICAN TOWER CORPORATION (XNYS:AMT),248.20,220.00,303.72,246.29,244.28,42.26,113247059907.00,456282600.00,0.47,3.92,0.02,608337.00,1845420.00,1996.00,6378.00,AMERICAN TOWER CORPORATION (XNYS:AMT),Residential & Commercial REIT
TARGET CORPORATION (XNYS:TGT),154.19,150.89,268.98,155.19,155.36,12.88,71495389703.00,463683700.00,1.08,-1.17,-0.01,4392613.00,6609652.00,1902.00,450000.00,TARGET CORPORATION (XNYS:TGT),Diversified Retail
"APPLIED MATERIALS, INC. (XNAS:AMAT)",108.94,101.33,167.06,107.30,106.46,14.21,96237018618.00,883394700.00,1.42,2.48,0.02,3811323.00,8307688.00,1987.00,27000.00,"APPLIED MATERIALS, INC. (XNAS:AMAT)",Semiconductors & Semiconductor Equipment
CITIGROUP INC. (XNYS:C),53.08,45.40,80.29,51.29,49.75,5.87,103067457075.00,1941921000.00,1.55,3.33,0.07,18659979.00,25793772.00,1988.00,228000.00,CITIGROUP INC. (XNYS:C),Banking Services
"Altria Group, Inc. (XNYS:MO)",52.05,42.53,57.05,51.50,51.09,31.12,94230439065.00,1810557000.00,0.54,0.96,0.02,3919823.00,10611303.00,2009.00,6000.00,"Altria Group, Inc. (XNYS:MO)",Food & Tobacco
"PROLOGIS, INC. (XNYS:PLD)",119.97,116.71,174.54,121.32,119.72,23.97,88809831990.00,740267000.00,0.94,0.25,0.00,2457567.00,5122144.00,1997.00,2053.00,"PROLOGIS, INC. (XNYS:PLD)",Residential & Commercial REIT
"BLACKROCK, INC. (XNYS:BLK)",610.92,582.58,973.16,608.70,600.44,15.09,92556396036.00,151503300.00,1.27,10.48,0.02,318741.00,1108374.00,2006.00,18700.00,"BLACKROCK, INC. (XNYS:BLK)",Investment Banking & Investment Services
"Mondelez International, Inc. (XNAS:MDLZ)",61.92,57.63,69.47,62.06,61.19,20.54,85692574080.00,1383924000.00,0.65,0.73,0.01,3729048.00,9395705.00,2005.00,79000.00,"Mondelez International, Inc. (XNAS:MDLZ)",Food & Tobacco
"PAYPAL HOLDINGS, INC. (XNAS:PYPL)",80.93,71.83,310.16,80.58,80.54,26.62,93720177200.00,1158040000.00,1.39,0.39,0.00,5756454.00,20583641.00,2015.00,30900.00,"PAYPAL HOLDINGS, INC. (XNAS:PYPL)",Software & IT Services
STRYKER CORPORATION (XNYS:SYK),232.59,224.02,281.16,234.51,232.25,44.08,87954862119.00,378154100.00,0.99,0.34,0.00,367921.00,1626488.00,1946.00,46000.00,STRYKER CORPORATION (XNYS:SYK),Healthcare Equipment & Supplies
"AUTOMATIC DATA PROCESSING, INC. (XNAS:ADP)",211.24,192.18,248.96,211.29,208.64,30.81,88244918528.00,417747200.00,0.83,2.60,0.01,543567.00,2038172.00,1961.00,56000.00,"AUTOMATIC DATA PROCESSING, INC. (XNAS:ADP)",Software & IT Services
"SERVICENOW, INC. (XNYS:NOW)",431.67,406.47,707.60,432.25,433.03,394.09,86532525033.00,200459900.00,1.11,-1.36,0.00,1055694.00,1921014.00,2012.00,16881.00,"SERVICENOW, INC. (XNYS:NOW)",Software & IT Services
3M COMPANY (XNYS:MMM),144.86,139.74,206.81,144.74,143.83,14.98,82431012474.00,569058800.00,0.89,1.03,0.01,1341917.00,3041997.00,1929.00,95000.00,3M COMPANY (XNYS:MMM),Consumer Goods Conglomerates
DUKE ENERGY CORPORATION (XNYS:DUK),111.01,95.48,116.33,110.65,109.83,23.00,85466654505.00,769900500.00,0.33,1.18,0.01,1335029.00,3104200.00,2005.00,27605.00,DUKE ENERGY CORPORATION (XNYS:DUK),Electrical Utilities & IPPs
BOOKING HOLDINGS INC. (XNAS:BKNG),2114.81,1796.45,2715.66,2157.39,2115.90,171.12,85910476480.00,40623260.00,1.17,-1.09,0.00,155665.00,478766.00,1998.00,20300.00,BOOKING HOLDINGS INC. (XNAS:BKNG),Hotels & Entertainment Services
CIGNA CORPORATION (XNYS:CI),264.42,191.74,271.71,262.89,259.49,16.09,83893432428.00,317273400.00,0.74,4.93,0.02,458432.00,1482702.00,2018.00,73700.00,CIGNA CORPORATION (XNYS:CI),Healthcare Providers & Services
STARBUCKS CORPORATION (XNAS:SBUX),73.83,68.39,126.32,73.73,73.39,19.64,84675627000.00,1146900000.00,0.95,0.44,0.01,5881766.00,12460653.00,1985.00,383000.00,STARBUCKS CORPORATION (XNAS:SBUX),Hotels & Entertainment Services
THE ESTEE LAUDER COMPANIES INC. (XNYS:EL),235.93,225.39,374.20,240.20,237.21,25.92,84307138160.00,357347200.00,1.06,-1.29,-0.01,781598.00,1918138.00,1976.00,62000.00,THE ESTEE LAUDER COMPANIES INC. (XNYS:EL),Personal & Household Products & Services
"ANALOG DEVICES, INC. (XNAS:ADI)",160.51,143.81,191.95,161.62,162.44,46.08,83433177389.00,519806000.00,1.02,-1.93,-0.01,921218.00,3604747.00,1965.00,24700.00,"ANALOG DEVICES, INC. (XNAS:ADI)",Semiconductors & Semiconductor Equipment
"MARSH & MCLENNAN COMPANIES, INC. (XNYS:MMC)",152.07,133.86,183.14,151.51,149.85,23.73,76327271143.00,501913700.00,0.95,2.22,0.01,637501.00,2086804.00,1969.00,83000.00,"MARSH & MCLENNAN COMPANIES, INC. (XNYS:MMC)",Insurance
"NETFLIX, INC. (XNAS:NFLX)",184.08,162.71,700.99,186.27,186.35,17.82,81781939512.00,444273900.00,1.25,-2.27,-0.01,6402926.00,22267631.00,1997.00,11300.00,"NETFLIX, INC. (XNAS:NFLX)",Software & IT Services
"CHARTER COMMUNICATIONS, INC. (XNAS:CHTR)",474.17,410.33,825.62,482.65,479.03,17.34,90799136095.00,191492700.00,0.95,-4.87,-0.01,427078.00,1835571.00,2003.00,93700.00,"CHARTER COMMUNICATIONS, INC. (XNAS:CHTR)",Telecommunications Services
THE SOUTHERN COMPANY (XNYS:SO),74.19,60.12,77.24,74.19,73.41,34.26,78823417125.00,1062525000.00,0.47,0.78,0.01,1913540.00,5535691.00,1945.00,27300.00,THE SOUTHERN COMPANY (XNYS:SO),Electrical Utilities & IPPs
"GILEAD SCIENCES, INC. (XNAS:GILD)",64.04,57.19,74.12,64.25,63.84,17.83,80075370000.00,1254313000.00,0.34,0.20,0.00,2973866.00,8291516.00,1987.00,14400.00,"GILEAD SCIENCES, INC. (XNAS:GILD)",Biotechnology & Medical Research
"MICRON TECHNOLOGY, INC. (XNAS:MU)",69.11,65.67,98.45,68.77,68.90,8.67,77172856370.00,1116667000.00,1.15,0.21,0.00,7268789.00,18227912.00,1984.00,43000.00,"MICRON TECHNOLOGY, INC. (XNAS:MU)",Semiconductors & Semiconductor Equipment
ZOETIS INC. (XNYS:ZTS),163.63,156.67,249.27,163.96,162.56,37.30,77008974181.00,470628700.00,0.79,1.07,0.01,761436.00,2492604.00,2012.00,12100.00,ZOETIS INC. (XNYS:ZTS),Pharmaceuticals
"INTUITIVE SURGICAL, INC. (XNAS:ISRG)",220.99,206.60,369.69,222.28,219.07,33.39,79327268656.00,358956500.00,1.26,1.92,0.01,713451.00,2586914.00,1995.00,9793.00,"INTUITIVE SURGICAL, INC. (XNAS:ISRG)",Healthcare Equipment & Supplies
CROWN CASTLE INTERNATIONAL CORP. (XNYS:CCI),184.62,157.16,209.87,184.00,182.20,54.12,79944147295.00,433031700.00,0.54,2.42,0.01,471475.00,1609329.00,2014.00,5000.00,CROWN CASTLE INTERNATIONAL CORP. (XNYS:CCI),Residential & Commercial REIT
U.S. BANCORP (XNYS:USB),51.02,47.68,63.57,50.28,49.21,10.60,75802454800.00,1485740000.00,0.96,1.81,0.04,3010906.00,7494363.00,1929.00,68796.00,U.S. BANCORP (XNYS:USB),Banking Services
CME GROUP INC. (XNAS:CME),192.10,183.15,256.94,194.27,192.11,25.14,69044236220.00,359418200.00,0.52,-0.01,0.00,751390.00,1687141.00,2001.00,3480.00,CME GROUP INC. (XNAS:CME),Investment Banking & Investment Services
Blackstone Inc (XNYS:BX),107.78,90.77,149.78,108.28,107.57,14.66,130632041468.00,1212035000.00,1.32,0.21,0.00,2543610.00,5104545.00,2007.00,3795.00,Blackstone Inc (XNYS:BX),Investment Banking & Investment Services
"BECTON, DICKINSON AND COMPANY (XNYS:BDX)",257.38,229.24,277.29,255.64,252.30,39.79,73369926748.00,285064600.00,0.62,5.08,0.02,342638.00,1263187.00,1906.00,75000.00,"BECTON, DICKINSON AND COMPANY (XNYS:BDX)",Healthcare Equipment & Supplies
CSX Corporation (XNAS:CSX),31.12,29.49,38.63,31.15,30.94,17.57,67652099900.00,2174260000.00,1.23,0.18,0.01,8036147.00,17118840.00,1978.00,21000.00,CSX Corporation (XNAS:CSX),Freight & Logistics Services
"EOG RESOURCES, INC. (XNYS:EOG)",125.41,60.86,132.35,124.27,122.05,16.29,73454317494.00,585713400.00,1.61,3.36,0.03,1303451.00,4099740.00,1985.00,2800.00,"EOG RESOURCES, INC. (XNYS:EOG)",Oil & Gas
NORTHROP GRUMMAN CORPORATION (XNYS:NOC),455.41,344.89,490.82,448.05,443.33,12.22,70791025286.00,155444600.00,0.69,12.08,0.03,235222.00,802948.00,2010.00,88000.00,NORTHROP GRUMMAN CORPORATION (XNYS:NOC),Aerospace & Defense
THE SHERWIN-WILLIAMS COMPANY (XNYS:SHW),258.82,233.32,354.15,260.76,257.95,37.57,67326792869.00,260131300.00,1.01,0.87,0.00,434831.00,2115153.00,1884.00,61626.00,THE SHERWIN-WILLIAMS COMPANY (XNYS:SHW),Chemicals
